A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;10;Pa�s Vasco;Europa;Dinamarca;2619,0;15013,0;5,7
2023;10;Pa�s Vasco;Europa;Eslovenia;549,0;2594,0;4,7
2023;10;Pa�s Vasco;Europa;Estonia;648,0;3191,0;4,9
2023;10;Pa�s Vasco;Europa;Finlandia;802,0;3953,0;4,9
2023;10;Pa�s Vasco;Europa;Francia;81744,0;417566,0;5,1
2023;10;Pa�s Vasco;Europa;Georgia;176,0;1077,0;6,1
2023;10;Pa�s Vasco;Europa;Grecia;739,0;3359,0;4,5
2023;10;Pa�s Vasco;Europa;Hungr�a;1317,0;7783,0;5,9
2023;10;Pa�s Vasco;Europa;Irlanda;5738,0;41010,0;7,1
2023;10;Pa�s Vasco;Europa;Islandia;144,0;515,0;3,6
2023;10;Pa�s Vasco;Europa;Italia;9106,0;50478,0;5,5
2023;10;Pa�s Vasco;Europa;Letonia;794,0;5767,0;7,3
2023;10;Pa�s Vasco;Europa;Liechtenstein;479,0;3181,0;6,6
2023;10;Pa�s Vasco;Europa;Lituania;2608,0;11683,0;4,5
2023;10;Pa�s Vasco;Europa;Luxemburgo;2457,0;25331,0;10,3
2023;10;Pa�s Vasco;Europa;Malta;79,0;469,0;5,9
2023;10;Pa�s Vasco;Europa;Moldavia;139,0;792,0;5,7
2023;10;Pa�s Vasco;Europa;Noruega;1065,0;5262,0;4,9
2023;10;Pa�s Vasco;Europa;Pa�ses Bajos;22520,0;110422,0;4,9
2023;10;Pa�s Vasco;Europa;Polonia;10773,0;53672,0;5,0
2023;10;Pa�s Vasco;Europa;Portugal;17839,0;159497,0;8,9
2023;10;Pa�s Vasco;Europa;Reino Unido;13107,0;64348,0;4,9
2023;10;Pa�s Vasco;Europa;Rep�blica Checa;1937,0;9799,0;5,1
2023;10;Pa�s Vasco;Europa;Rep�blica Eslovaca;843,0;3792,0;4,5
2023;10;Pa�s Vasco;Europa;Ruman�a;3535,0;23696,0;6,7
2023;10;Pa�s Vasco;Europa;Rusia;350,0;2031,0;5,8
2023;10;Pa�s Vasco;Europa;Serbia;135,0;763,0;5,7
2023;10;Pa�s Vasco;Europa;Suecia;9984,0;49540,0;5,0
2023;10;Pa�s Vasco;Europa;Suiza;4310,0;22141,0;5,1
2023;10;Pa�s Vasco;Europa;Turqu�a;470,0;1953,0;4,2
2023;10;Pa�s Vasco;Ocean�a;Australia;1167,0;8059,0;6,9
2023;10;Pa�s Vasco;Ocean�a;Nueva Zelanda;171,0;1205,0;7,0
2023;10;Pa�s Vasco;Total;Total;280778,0;1631062,0;5,8
2023;10;Pa�s Vasco;Total;Total Am�rica;18477,0;121832,0;6,6
2023;10;Pa�s Vasco;Total;Total Am�rica del Norte;12641,0;79627,0;6,3
2023;10;Pa�s Vasco;Total;Total Asia;4932,0;25682,0;5,2
2023;10;Pa�s Vasco;Total;Total Centroam�rica y Caribe;704,0;5297,0;7,5
2023;10;Pa�s Vasco;Total;Total Europa;251930,0;1438211,0;5,7
2023;10;Pa�s Vasco;Total;Total Ocean�a;1347,0;9348,0;6,9
2023;10;Pa�s Vasco;Total;Total Sudam�rica;5132,0;36908,0;7,2
2023;10;Pa�s Vasco;Total;Total �frica;4092,0;35989,0;8,8
2023;10;Pa�s Vasco;�frica;Angola;33,0;301,0;9,1
2023;10;Pa�s Vasco;�frica;Argelia;561,0;5080,0;9,1
2023;10;Pa�s Vasco;�frica;Costa de Marfil;34,0;324,0;9,5
2023;10;Pa�s Vasco;�frica;Egipto;53,0;314,0;5,9
2023;10;Pa�s Vasco;�frica;Ghana;59,0;440,0;7,5
2023;10;Pa�s Vasco;�frica;Kenia;52,0;230,0;4,4
2023;10;Pa�s Vasco;�frica;Mali;65,0;651,0;10,0
2023;10;Pa�s Vasco;�frica;Marruecos;2315,0;21493,0;9,3
2023;10;Pa�s Vasco;�frica;Mauritania;62,0;584,0;9,4
2023;10;Pa�s Vasco;�frica;Nigeria;92,0;724,0;7,9
2023;10;Pa�s Vasco;�frica;Senegal;443,0;3395,0;7,7
2023;10;Pa�s Vasco;�frica;Sud�frica;72,0;330,0;4,6
2023;10;Pa�s Vasco;�frica;T�nez;37,0;226,0;6,1
2023;10;Principado de Asturias;Am�rica;Argentina;207,0;1842,0;8,9
2023;10;Principado de Asturias;Am�rica;Brasil;342,0;1915,0;5,6
2023;10;Principado de Asturias;Am�rica;Canad�;142,0;1051,0;7,4
2023;10;Principado de Asturias;Am�rica;Chile;104,0;759,0;7,3
2023;10;Principado de Asturias;Am�rica;Colombia;498,0;3934,0;7,9
2023;10;Principado de Asturias;Am�rica;Ecuador;49,0;309,0;6,3
2023;10;Principado de Asturias;Am�rica;Estados Unidos de Am�rica;1777,0;14038,0;7,9
2023;10;Principado de Asturias;Am�rica;M�xico;657,0;5716,0;8,7
2023;10;Principado de Asturias;Am�rica;Panam�;34,0;136,0;4,0
2023;10;Principado de Asturias;Am�rica;Paraguay;91,0;728,0;8,0
2023;10;Principado de Asturias;Am�rica;Per�;41,0;308,0;7,5
2023;10;Principado de Asturias;Am�rica;Rep�blica Dominicana;45,0;671,0;14,9
2023;10;Principado de Asturias;Am�rica;Uruguay;64,0;595,0;9,3
2023;10;Principado de Asturias;Am�rica;Venezuela;113,0;723,0;6,4
2023;10;Principado de Asturias;Asia;China;200,0;1580,0;7,9
2023;10;Principado de Asturias;Asia;Corea;41,0;303,0;7,4
2023;10;Principado de Asturias;Asia;Emiratos �rabes Unidos;41,0;262,0;6,4
2023;10;Principado de Asturias;Asia;Filipinas;68,0;245,0;3,6
2023;10;Principado de Asturias;Asia;India;94,0;414,0;4,4
2023;10;Principado de Asturias;Asia;Indonesia;58,0;336,0;5,8
2023;10;Principado de Asturias;Asia;Israel;56,0;459,0;8,2
2023;10;Principado de Asturias;Asia;Jap�n;98,0;902,0;9,2
2023;10;Principado de Asturias;Asia;Tailandia;109,0;491,0;4,5
2023;10;Principado de Asturias;Europa;Alemania;8235,0;61763,0;7,5
2023;10;Principado de Asturias;Europa;Andorra;43,0;318,0;7,4
2023;10;Principado de Asturias;Europa;Austria;1365,0;11603,0;8,5
2023;10;Principado de Asturias;Europa;Bulgaria;132,0;871,0;6,6
2023;10;Principado de Asturias;Europa;B�lgica;1467,0;11736,0;8,0
2023;10;Principado de Asturias;Europa;Croacia;39,0;226,0;5,8
2023;10;Principado de Asturias;Europa;Dinamarca;704,0;5773,0;8,2
2023;10;Principado de Asturias;Europa;Eslovenia;41,0;324,0;7,9
2023;10;Principado de Asturias;Europa;Estonia;97,0;737,0;7,6
2023;10;Principado de Asturias;Europa;Finlandia;125,0;700,0;5,6
2023;10;Principado de Asturias;Europa;Francia;8652,0;65755,0;7,6
2023;10;Principado de Asturias;Europa;Grecia;82,0;492,0;6,0
2023;10;Principado de Asturias;Europa;Hungr�a;107,0;781,0;7,3
2023;10;Principado de Asturias;Europa;Irlanda;805,0;5313,0;6,6
2023;10;Principado de Asturias;Europa;Italia;1501,0;11558,0;7,7
2023;10;Principado de Asturias;Europa;Letonia;131,0;1231,0;9,4
2023;10;Principado de Asturias;Europa;Liechtenstein;180,0;1440,0;8,0
2023;10;Principado de Asturias;Europa;Lituania;200,0;1180,0;5,9
2023;10;Principado de Asturias;Europa;Luxemburgo;789,0;9705,0;12,3
2023;10;Principado de Asturias;Europa;Noruega;143,0;1287,0;9,0
2023;10;Principado de Asturias;Europa;Pa�ses Bajos;7202,0;43212,0;6,0
2023;10;Principado de Asturias;Europa;Polonia;1028,0;7710,0;7,5
2023;10;Principado de Asturias;Europa;Portugal;3120,0;15912,0;5,1
2023;10;Principado de Asturias;Europa;Reino Unido;3358,0;23842,0;7,1
2023;10;Principado de Asturias;Europa;Rep�blica Checa;347,0;2845,0;8,2
2023;10;Principado de Asturias;Europa;Rep�blica Eslovaca;98,0;745,0;7,6
2023;10;Principado de Asturias;Europa;Ruman�a;299,0;2542,0;8,5
2023;10;Principado de Asturias;Europa;Rusia;218,0;1962,0;9,0
2023;10;Principado de Asturias;Europa;Suecia;1348,0;9436,0;7,0
2023;10;Principado de Asturias;Europa;Suiza;1008,0;8266,0;8,2
2023;10;Principado de Asturias;Europa;Turqu�a;42,0;294,0;7,0
2023;10;Principado de Asturias;Ocean�a;Australia;66,0;667,0;10,1
2023;10;Principado de Asturias;Total;Total;48825,0;356180,0;7,3
2023;10;Principado de Asturias;Total;Total Am�rica;4233,0;33422,0;7,9
2023;10;Principado de Asturias;Total;Total Am�rica del Norte;2576,0;20805,0;8,1
2023;10;Principado de Asturias;Total;Total Asia;909,0;6080,0;6,7
2023;10;Principado de Asturias;Total;Total Centroam�rica y Caribe;139,0;1411,0;10,2
2023;10;Principado de Asturias;Total;Total Europa;43023,0;310442,0;7,2
2023;10;Principado de Asturias;Total;Total Ocean�a;91,0;836,0;9,2
2023;10;Principado de Asturias;Total;Total Sudam�rica;1518,0;11206,0;7,4
2023;10;Principado de Asturias;Total;Total �frica;569,0;5400,0;9,5
2023;10;Principado de Asturias;�frica;Argelia;42,0;336,0;8,0
2023;10;Principado de Asturias;�frica;Marruecos;293,0;3106,0;10,6
2023;10;Principado de Asturias;�frica;Senegal;100,0;650,0;6,5
2023;10;Regi�n de Murcia;Am�rica;Argentina;137,0;1082,0;7,9
2023;10;Regi�n de Murcia;Am�rica;Bolivia;81,0;446,0;5,5
2023;10;Regi�n de Murcia;Am�rica;Brasil;200,0;1300,0;6,5
2023;10;Regi�n de Murcia;Am�rica;Canad�;224,0;1568,0;7,0
2023;10;Regi�n de Murcia;Am�rica;Chile;48,0;211,0;4,4
2023;10;Regi�n de Murcia;Am�rica;Colombia;712,0;5411,0;7,6
2023;10;Regi�n de Murcia;Am�rica;Ecuador;405,0;2754,0;6,8
2023;10;Regi�n de Murcia;Am�rica;Estados Unidos de Am�rica;2551,0;18112,0;7,1
2023;10;Regi�n de Murcia;Am�rica;Guatemala;62,0;378,0;6,1
2023;10;Regi�n de Murcia;Am�rica;Honduras;60,0;576,0;9,6
2023;10;Regi�n de Murcia;Am�rica;M�xico;213,0;1725,0;8,1
2023;10;Regi�n de Murcia;Am�rica;Nicaragua;72,0;598,0;8,3
2023;10;Regi�n de Murcia;Am�rica;Paraguay;70,0;511,0;7,3
2023;10;Regi�n de Murcia;Am�rica;Per�;47,0;348,0;7,4
2023;10;Regi�n de Murcia;Am�rica;Uruguay;35,0;368,0;10,5
2023;10;Regi�n de Murcia;Am�rica;Venezuela;107,0;728,0;6,8
2023;10;Regi�n de Murcia;Asia;China;525,0;3518,0;6,7
2023;10;Regi�n de Murcia;Asia;Corea;47,0;338,0;7,2
2023;10;Regi�n de Murcia;Asia;Emiratos �rabes Unidos;74,0;503,0;6,8
2023;10;Regi�n de Murcia;Asia;Filipinas;206,0;721,0;3,5
2023;10;Regi�n de Murcia;Asia;India;326,0;2119,0;6,5
2023;10;Regi�n de Murcia;Asia;Indonesia;154,0;939,0;6,1
2023;10;Regi�n de Murcia;Asia;Jap�n;68,0;537,0;7,9
2023;10;Regi�n de Murcia;Asia;Myanmar;34,0;109,0;3,2
2023;10;Regi�n de Murcia;Asia;Tailandia;100,0;700,0;7,0
2023;10;Regi�n de Murcia;Europa;Alemania;10016,0;103165,0;10,3
2023;10;Regi�n de Murcia;Europa;Andorra;47,0;498,0;10,6
2023;10;Regi�n de Murcia;Europa;Austria;1800,0;15480,0;8,6
2023;10;Regi�n de Murcia;Europa;Belar�s;33,0;274,0;8,3
2023;10;Regi�n de Murcia;Europa;Bulgaria;270,0;2133,0;7,9
2023;10;Regi�n de Murcia;Europa;B�lgica;4335,0;34247,0;7,9
2023;10;Regi�n de Murcia;Europa;Croacia;107,0;760,0;7,1
2023;10;Regi�n de Murcia;Europa;Dinamarca;1561,0;12176,0;7,8
2023;10;Regi�n de Murcia;Europa;Eslovenia;56,0;364,0;6,5
2023;10;Regi�n de Murcia;Europa;Estonia;144,0;1210,0;8,4
2023;10;Regi�n de Murcia;Europa;Finlandia;292,0;1664,0;5,7
2023;10;Regi�n de Murcia;Europa;Francia;13469,0;110446,0;8,2
2023;10;Regi�n de Murcia;Europa;Georgia;33,0;241,0;7,3
2023;10;Regi�n de Murcia;Europa;Grecia;162,0;940,0;5,8
2023;10;Regi�n de Murcia;Europa;Hungr�a;223,0;1784,0;8,0
2023;10;Regi�n de Murcia;Europa;Irlanda;2924,0;23684,0;8,1
2023;10;Regi�n de Murcia;Europa;Islandia;207,0;2008,0;9,7
2023;10;Regi�n de Murcia;Europa;Italia;3753,0;28898,0;7,7
2023;10;Regi�n de Murcia;Europa;Letonia;441,0;4498,0;10,2
2023;10;Regi�n de Murcia;Europa;Liechtenstein;314,0;2512,0;8,0
2023;10;Regi�n de Murcia;Europa;Lituania;237,0;1398,0;5,9
2023;10;Regi�n de Murcia;Europa;Luxemburgo;1403,0;15994,0;11,4
2023;10;Regi�n de Murcia;Europa;Moldavia;31,0;273,0;8,8
2023;10;Regi�n de Murcia;Europa;Noruega;2424,0;22058,0;9,1
2023;10;Regi�n de Murcia;Europa;Pa�ses Bajos;9902,0;64363,0;6,5
2023;10;Regi�n de Murcia;Europa;Polonia;2707,0;18949,0;7,0
2023;10;Regi�n de Murcia;Europa;Portugal;1536,0;11981,0;7,8
2023;10;Regi�n de Murcia;Europa;Reino Unido;27403,0;221353,0;5,75
2023;10;Regi�n de Murcia;Europa;Rep�blica Checa;696,0;6821,0;9,8
2023;10;Regi�n de Murcia;Europa;Rep�blica Eslovaca;103,0;845,0;8,2
2023;10;Regi�n de Murcia;Europa;Ruman�a;512,0;4301,0;8,4
2023;10;Regi�n de Murcia;Europa;Rusia;199,0;1771,0;8,9
2023;10;Regi�n de Murcia;Europa;Serbia;39,0;296,0;7,6
2023;10;Regi�n de Murcia;Europa;Suecia;5260,0;40502,0;7,7
2023;10;Regi�n de Murcia;Europa;Suiza;1637,0;13915,0;8,5
2023;10;Regi�n de Murcia;Europa;Turqu�a;194,0;1145,0;5,9
2023;10;Regi�n de Murcia;Ocean�a;Australia;73,0;504,0;6,9
2023;10;Regi�n de Murcia;Ocean�a;Nueva Zelanda;39,0;269,0;6,9
2023;10;Regi�n de Murcia;Total;Total;110998,0;915553,0;8,2
2023;10;Regi�n de Murcia;Total;Total Am�rica;5089,0;36554,0;7,2
2023;10;Regi�n de Murcia;Total;Total Am�rica del Norte;2988,0;21405,0;7,2
2023;10;Regi�n de Murcia;Total;Total Asia;1814,0;11419,0;6,3
2023;10;Regi�n de Murcia;Total;Total Centroam�rica y Caribe;259,0;1990,0;7,7
2023;10;Regi�n de Murcia;Total;Total Europa;94573,0;773751,0;8,2
2023;10;Regi�n de Murcia;Total;Total Ocean�a;115,0;801,0;7,0
2023;10;Regi�n de Murcia;Total;Total Sudam�rica;1842,0;13159,0;7,1
2023;10;Regi�n de Murcia;Total;Total �frica;9407,0;93028,0;9,9
2023;10;Regi�n de Murcia;�frica;Argelia;747,0;4557,0;6,1
2023;10;Regi�n de Murcia;�frica;Egipto;49,0;245,0;5,0
2023;10;Regi�n de Murcia;�frica;Ghana;121,0;702,0;5,8
2023;10;Regi�n de Murcia;�frica;Mali;102,0;1112,0;10,9
2023;10;Regi�n de Murcia;�frica;Marruecos;7897,0;82129,0;10,4
2023;10;Regi�n de Murcia;�frica;Nigeria;54,0;416,0;7,7
2023;10;Regi�n de Murcia;�frica;Senegal;222,0;2042,0;9,2
2023;10;Total Nacional;Am�rica;Argentina;39293,0;265817,0;6,8
2023;10;Total Nacional;Am�rica;Bahamas;172,0;836,0;4,9
2023;10;Total Nacional;Am�rica;Barbados;35,0;84,0;2,4
2023;10;Total Nacional;Am�rica;Bolivia;1668,0;9291,0;5,6
2023;10;Total Nacional;Am�rica;Brasil;37228,0;213411,0;5,7
2023;10;Total Nacional;Am�rica;Canad�;56248,0;330234,0;5,9
2023;10;Total Nacional;Am�rica;Chile;15742,0;79142,0;5,0
2023;10;Total Nacional;Am�rica;Colombia;57352,0;360001,0;6,3
2023;10;Total Nacional;Am�rica;Costa Rica;2741,0;15471,0;5,6
2023;10;Total Nacional;Am�rica;Cuba;1055,0;4901,0;4,6
2023;10;Total Nacional;Am�rica;Ecuador;8256,0;48962,0;5,9
2023;10;Total Nacional;Am�rica;El Salvador;1322,0;8124,0;6,1
2023;10;Total Nacional;Am�rica;Estados Unidos de Am�rica;328079,0;2036905,0;6,2
2023;10;Total Nacional;Am�rica;Guatemala;3085,0;18015,0;5,8
2023;10;Total Nacional;Am�rica;Honduras;4024,0;28834,0;7,2
2023;10;Total Nacional;Am�rica;Jamaica;585,0;2506,0;4,3
2023;10;Total Nacional;Am�rica;M�xico;51329,0;276987,0;5,4
2023;10;Total Nacional;Am�rica;Nicaragua;1813,0;13984,0;7,7
2023;10;Total Nacional;Am�rica;Panam�;3119,0;19112,0;6,1
2023;10;Total Nacional;Am�rica;Paraguay;5041,0;29930,0;5,9
2023;10;Total Nacional;Am�rica;Per�;14965,0;84310,0;5,6
2023;10;Total Nacional;Am�rica;Rep�blica Dominicana;3814,0;25574,0;6,7
2023;10;Total Nacional;Am�rica;Surinam;94,0;318,0;3,4
2023;10;Total Nacional;Am�rica;Trinidad y Tobago;164,0;921,0;5,6
2023;10;Total Nacional;Am�rica;Uruguay;9991,0;66233,0;6,6
2023;10;Total Nacional;Am�rica;Venezuela;10827,0;74228,0;6,9
2023;10;Total Nacional;Asia;Afganist�n;40,0;188,0;4,7
2023;10;Total Nacional;Asia;Arabia Saud�;4825,0;27422,0;5,7
2023;10;Total Nacional;Asia;Azerbaiy�n;735,0;3337,0;4,5
2023;10;Total Nacional;Asia;Bahr�in;367,0;2166,0;5,9
2023;10;Total Nacional;Asia;Bangladesh;312,0;955,0;3,1
2023;10;Total Nacional;Asia;Brunei;55,0;505,0;9,2
2023;10;Total Nacional;Asia;Camboya;84,0;563,0;6,7
2023;10;Total Nacional;Asia;China;59153,0;350313,0;5,9
2023;10;Total Nacional;Asia;Corea;26745,0;164449,0;6,1
2023;10;Total Nacional;Asia;Emiratos �rabes Unidos;10178,0;53984,0;5,3
2023;10;Total Nacional;Asia;Filipinas;12418,0;41189,0;3,3
2023;10;Total Nacional;Asia;India;25571,0;132681,0;5,2
2023;10;Total Nacional;Asia;Indonesia;9634,0;52342,0;5,4
2023;10;Total Nacional;Asia;Iraq;314,0;1227,0;3,9
2023;10;Total Nacional;Asia;Ir�n;1753,0;11387,0;6,5
2023;10;Total Nacional;Asia;Israel;16542,0;89307,0;5,4
2023;10;Total Nacional;Asia;Jap�n;17220,0;81104,0;4,7
2023;10;Total Nacional;Asia;Jordania;1127,0;6182,0;5,5
2023;10;Total Nacional;Asia;Kazajst�n;3123,0;17212,0;5,5
2023;10;Total Nacional;Asia;Kirguist�n;238,0;1107,0;4,7
2023;10;Total Nacional;Asia;Kuwait;1312,0;9364,0;7,1
2023;10;Total Nacional;Asia;L�bano;1573,0;10043,0;6,4
2023;10;Total Nacional;Asia;Malasia;3064,0;19700,0;6,4
2023;10;Total Nacional;Asia;Maldivas;116,0;772,0;6,7
2023;10;Total Nacional;Asia;Myanmar;649,0;3463,0;5,3
2023;10;Total Nacional;Asia;Nepal;351,0;1901,0;5,4
2023;10;Total Nacional;Asia;Om�n;627,0;3511,0;5,6
2023;10;Total Nacional;Asia;Otros pa�ses de Asia;2616,0;14575,0;5,6
2023;10;Total Nacional;Asia;Pakist�n;2747,0;19193,0;7,0
2023;10;Total Nacional;Asia;Qatar;2955,0;15621,0;5,3
2023;10;Total Nacional;Asia;Singapur;4273,0;24793,0;5,8
2023;10;Total Nacional;Asia;Siria;163,0;1032,0;6,3
2023;10;Total Nacional;Asia;Sri Lanka;719,0;3886,0;5,4
2023;10;Total Nacional;Asia;Tailandia;6236,0;28960,0;4,6
2023;10;Total Nacional;Asia;Uzbekist�n;435,0;3026,0;7,0
2023;10;Total Nacional;Asia;Vietnam;2199,0;12478,0;5,7
2023;10;Total Nacional;Europa;Albania;3308,0;17367,0;5,3
2023;10;Total Nacional;Europa;Alemania;1316828,0;9853183,0;7,5
2023;10;Total Nacional;Europa;Andorra;31563,0;191787,0;6,1
2023;10;Total Nacional;Europa;Armenia;1380,0;7737,0;5,6
2023;10;Total Nacional;Europa;Austria;171843,0;1157620,0;6,7
2023;10;Total Nacional;Europa;Belar�s;3904,0;27741,0;7,1
2023;10;Total Nacional;Europa;Bosnia y Herzegovina;1546,0;7805,0;5,0
2023;10;Total Nacional;Europa;Bulgaria;26118,0;179103,0;6,9
2023;10;Total Nacional;Europa;B�lgica;240997,0;1749067,0;7,3
2023;10;Total Nacional;Europa;Chipre;2489,0;13893,0;5,6
2023;10;Total Nacional;Europa;Croacia;10386,0;56064,0;5,4
2023;10;Total Nacional;Europa;Dinamarca;137699,0;943413,0;6,9
2023;10;Total Nacional;Europa;Eslovenia;9585,0;54232,0;5,7
2023;10;Total Nacional;Europa;Estonia;16847,0;119169,0;7,1
2023;10;Total Nacional;Europa;Finlandia;59881,0;431978,0;7,2
2023;10;Total Nacional;Europa;Francia;1215565,0;7015804,0;5,8
2023;10;Total Nacional;Europa;Georgia;3823,0;25706,0;6,7
2023;10;Total Nacional;Europa;Grecia;15753,0;87935,0;5,6
2023;10;Total Nacional;Europa;Hungr�a;35676,0;211723,0;5,9
2023;10;Total Nacional;Europa;Irlanda;247432,0;1709483,0;6,9
2023;10;Total Nacional;Europa;Islandia;13100,0;121892,0;9,3
2023;10;Total Nacional;Europa;Italia;405293,0;2209073,0;5,5
2023;10;Total Nacional;Europa;Letonia;21269,0;194839,0;9,2
2023;10;Total Nacional;Europa;Liechtenstein;14566,0;112916,0;7,8
2023;10;Total Nacional;Europa;Lituania;31947,0;170816,0;5,3
2023;10;Total Nacional;Europa;Luxemburgo;51508,0;516116,0;10,0
2023;10;Total Nacional;Europa;Macedonia del Norte;1055,0;5479,0;5,2
2023;10;Total Nacional;Europa;Malta;7620,0;40491,0;5,3
2023;10;Total Nacional;Europa;Moldavia;2895,0;19477,0;6,7
2023;10;Total Nacional;Europa;Montenegro;1563,0;8569,0;5,5
2023;10;Total Nacional;Europa;M�naco;95,0;533,0;5,6
2023;10;Total Nacional;Europa;Noruega;118034,0;849891,0;7,2
2023;10;Total Nacional;Europa;Pa�ses Bajos;581140,0;3558835,0;6,1
2023;10;Total Nacional;Europa;Polonia;239851,0;1395134,0;5,8
2023;10;Total Nacional;Europa;Portugal;336785,0;1917494,0;5,7
2023;10;Total Nacional;Europa;Reino Unido;1759607,0;11994542,0;6,6
2023;10;Total Nacional;Europa;Rep�blica Checa;59458,0;367771,0;6,2
2023;10;Total Nacional;Europa;Rep�blica Eslovaca;15268,0;95580,0;6,3
2023;10;Total Nacional;Europa;Ruman�a;67978,0;474057,0;7,0
2023;10;Total Nacional;Europa;Rusia;21867,0;178986,0;8,2
2023;10;Total Nacional;Europa;Serbia;8459,0;43297,0;5,1
2023;10;Total Nacional;Europa;Suecia;245131,0;1608739,0;6,6
2023;10;Total Nacional;Europa;Suiza;237298,0;1542621,0;6,5
2023;10;Total Nacional;Europa;Turqu�a;15568,0;71233,0;4,6
2023;10;Total Nacional;Ocean�a;Australia;21221,0;144016,0;6,8
2023;10;Total Nacional;Ocean�a;Nueva Zelanda;3890,0;29110,0;7,5
2023;10;Total Nacional;Ocean�a;Pap�a Nueva Guinea;159,0;1630,0;10,3
2023;10;Total Nacional;Total;Total;8899883,0;58090298,0;6,5
2023;10;Total Nacional;Total;Total Am�rica;658067,0;4014268,0;6,1
2023;10;Total Nacional;Total;Total Am�rica del Norte;435656,0;2644126,0;6,1
2023;10;Total Nacional;Total;Total Asia;220511,0;1210231,0;5,5
2023;10;Total Nacional;Total;Total Centroam�rica y Caribe;21950,0;138469,0;6,3
2023;10;Total Nacional;Total;Total Europa;7809978,0;51359191,0;6,6
2023;10;Total Nacional;Total;Total Ocean�a;25270,0;174756,0;6,9
2023;10;Total Nacional;Total;Total Sudam�rica;200461,0;1231673,0;6,1
2023;10;Total Nacional;Total;Total �frica;186057,0;1331852,0;7,2
2023;10;Total Nacional;�frica;Angola;618,0;5118,0;8,3
2023;10;Total Nacional;�frica;Argelia;15090,0;93155,0;6,2
2023;10;Total Nacional;�frica;Benin;208,0;1811,0;8,7
2023;10;Total Nacional;�frica;Botswana;33,0;196,0;5,9
2023;10;Total Nacional;�frica;Burkina Faso;265,0;2469,0;9,3
2023;10;Total Nacional;�frica;Cabo Verde;226,0;1355,0;6,0
2023;10;Total Nacional;�frica;Camer�n;521,0;3983,0;7,6
2023;10;Total Nacional;�frica;Chad;31,0;229,0;7,4
2023;10;Total Nacional;�frica;Congo;66,0;262,0;4,0
2023;10;Total Nacional;�frica;Costa de Marfil;913,0;6886,0;7,5
2023;10;Total Nacional;�frica;Egipto;4019,0;19378,0;4,8
2023;10;Total Nacional;�frica;Etiop�a;106,0;441,0;4,2
2023;10;Total Nacional;�frica;Gab�n;74,0;364,0;4,9
2023;10;Total Nacional;�frica;Gambia;573,0;2819,0;4,9
2023;10;Total Nacional;�frica;Ghana;1893,0;12267,0;6,5
2023;10;Total Nacional;�frica;Guinea;391,0;3910,0;10,0
2023;10;Total Nacional;�frica;Guinea Ecuatorial;1163,0;11705,0;10,1
2023;10;Total Nacional;�frica;Guinea-Bissau;215,0;2018,0;9,4
2023;10;Total Nacional;�frica;Kenia;1759,0;9778,0;5,6
2023;10;Total Nacional;�frica;Libia;312,0;2000,0;6,4
2023;10;Total Nacional;�frica;Madagascar;485,0;3156,0;6,5
2023;10;Total Nacional;�frica;Mali;2134,0;18835,0;8,8
2023;10;Total Nacional;�frica;Marruecos;129780,0;960294,0;7,4
2023;10;Total Nacional;�frica;Mauricio;831,0;4528,0;5,4
2023;10;Total Nacional;�frica;Mauritania;2532,0;22551,0;8,9
2023;10;Total Nacional;�frica;Mozambique;366,0;2745,0;7,5
2023;10;Total Nacional;�frica;Namibia;88,0;490,0;5,6
2023;10;Total Nacional;�frica;Nigeria;2431,0;17874,0;7,4
2023;10;Total Nacional;�frica;N�ger;60,0;366,0;6,1
2023;10;Total Nacional;�frica;Rep�blica Democr�tica del Congo;171,0;1096,0;6,4
2023;10;Total Nacional;�frica;Santo Tom� y Pr�ncipe;54,0;357,0;6,6
2023;10;Total Nacional;�frica;Senegal;11821,0;80732,0;6,8
2023;10;Total Nacional;�frica;Seychelles;44,0;279,0;6,3
2023;10;Total Nacional;�frica;Sierra Leona;49,0;370,0;7,6
2023;10;Total Nacional;�frica;Sud�frica;2853,0;15745,0;5,5
2023;10;Total Nacional;�frica;Sud�n;41,0;177,0;4,3
2023;10;Total Nacional;�frica;Tanzania;339,0;2390,0;7,1
2023;10;Total Nacional;�frica;Togo;127,0;838,0;6,6
2023;10;Total Nacional;�frica;T�nez;2843,0;16005,0;5,6
2023;10;Total Nacional;�frica;Uganda;258,0;1623,0;6,3
2023;10;Total Nacional;�frica;Zambia;73,0;313,0;4,3
2023;10;Total Nacional;�frica;Zimbabwe;157,0;672,0;4,3
2023;11;Andaluc�a;Am�rica;Argentina;2553,0;23871,0;9,4
2023;11;Andaluc�a;Am�rica;Bolivia;101,0;584,0;5,8
2023;11;Andaluc�a;Am�rica;Brasil;3834,0;23759,0;6,2
2023;11;Andaluc�a;Am�rica;Canad�;6801,0;46891,0;6,9
2023;11;Andaluc�a;Am�rica;Chile;794,0;5311,0;6,7
2023;11;Andaluc�a;Am�rica;Colombia;4025,0;31002,0;7,7
2023;11;Andaluc�a;Am�rica;Costa Rica;134,0;1007,0;7,5
2023;11;Andaluc�a;Am�rica;Cuba;117,0;437,0;3,7
2023;11;Andaluc�a;Am�rica;Ecuador;430,0;3229,0;7,5
